gene name,MW
b1646,17680.7756
b0714,29844.7496
b3528,45435.7319
b1342,36611.743
b3931,49593.2273
b1210,46306.2721
b4156,54724.3936
b0801,38896.7068
b2361,20255.2235
b1252,26093.9289
b0559,7623.6507
b2188,67295.1644
b2577,33242.9208
b0719,19837.8746
b1292,31547.7557
b1461,8672.8551
b0631,9827.2259
b3343,10718.1968
b2989,32391.2023
b0556,17225.4874
b1382,6840.0533
b3057,29758.4214
b0936,34557.2953
b0582,40908.3273
b0382,9937.3652
b1956,64282.1065
b3483,14530.6135
b1226,26448.5338
b2386,43965.9107
b2043,51315.1029
b0082,34877.3969
b1807,25180.5351
b2717,17056.343
b2800,23775.0463
b0321,50373.402
b1249,54821.7232
b3802,45244.477
b1767,37126.8016
b1147,20211.4925
b4084,33820.571
b1373,21336.5811
b3670,11105.6394
b0238,16970.3864
b3823,22473.8321
b2074,44463.7196
b1482,15087.965
b3564,52617.6442
b2559,18717.341
b4094,20729.3504
b3165,10268.6405
b4330,23793.1377
b0937,21253.0452
b1281,26349.9521
b0504,34511.258
b1737,48331.6205
b4527,5768.4726
b1128,42578.3883
b0481,17092.7137
b2697,96031.257
b2747,25736.9594
b2062,41909.4486
b0548,6493.664
b1285,74664.1167
b0986,24267.2945
b3554,25662.795
b2948,20685.6607
b2760,55900.5312
b3129,12358.8045
b2804,15472.9397
b0180,17032.757
b1507,49275.213
b1750,26057.7858
b0532,95675.7998
b0162,43686.8354
b1344,35560.5336
b2861,13451.4657
b1288,27863.6361
b4052,52389.4637
b3920,21762.687
b1784,49391.8392
b1358,15742.7765
b4555,11069.6112
b3205,32491.909
b4194,10895.5026
b0831,34066.015
b0876,63588.4443
b4340,53046.0967
b0168,29330.4873
b2929,19271.7118
b1775,49601.3751
b1536,14120.9487
b3124,39103.8837
b2609,9190.4378
b3363,20431.0793
b2802,64975.9801
b3753,36611.5022
b1566,12207.5767
b2523,46179.6223
b1068,33681.1321
b2902,25938.1943
b3594,31873.2507
b4248,14590.0877
b1089,6446.3097
b2251,16370.5312
b2211,61552.0227
b2194,39088.5341
b2776,54176.3318
b0513,47238.7945
b2715,51025.3789
b2040,32693.7253
b4191,27601.5777
b0910,24746.0363
b0607,15934.9905
b1504,18948.3184
b3860,23104.2622
b1145,25094.3783
b4246,5098.0765
b4303,29354.3867
b3313,15281.0238
b3884,28506.9741
b0193,29911.9924
b0179,36038.1064
b3258,51716.4075
b3875,27199.9382
b0689,18281.7578
b2293,23007.2396
b2038,21269.8381
b2921,34673.2488
b1841,13410.041
b0976,14889.611
b0022,9868.2797
b0940,95240.7664
b2643,17303.1655
b1054,35406.4492
b3334,17233.605
b1011,25208.357
b2881,103517.4837
b2409,33902.593
b4536,8514.0158
b2515,40683.1339
b1553,18309.634
b1293,36037.5985
b1336,54885.1931
b3818,14408.0292
b0977,31430.3535
b4141,44777.0296
b3508,23213.0819
b3616,37238.6448
b3324,30037.715
b1476,25368.1979
b1773,30809.441
b0634,40475.5074
b0941,37850.2807
b0261,33422.4289
b1842,8846.1887
b1038,15055.6156
b2581,37783.937
b1133,40958.9373
b3520,22603.9723
b3492,43740.5587
b2583,25994.7223
b4309,36877.5398
b0903,85356.2412
b4016,67697.7604
b1218,25512.0024
b3827,33726.548
b3397,21152.9129
b0182,42381.9724
b2538,51108.6025
b2794,32587.1049
b0790,28789.4774
b1648,9358.5682
b3013,34982.7693
b2327,28643.0418
b2586,11805.182
b1039,14878.6063
b2155,73894.7928
b0843,9970.533
b1562,5736.8315
b1434,19731.072
b4363,17046.3691
b1493,52667.535
b4325,30592.5272
b0642,97232.6634
b0010,20070.6303
b0074,57297.2413
b2308,24648.9665
b3494,13027.2408
b2156,53575.2399
b0922,50578.2819
b0615,55172.0798
b3550,17103.6306
b2357,18765.8494
b1826,5551.7441
b3260,35865.7106
b4461,48043.6541
b0342,22798.7411
b2422,41058.3945
b0973,66252.6147
b1075,23574.7174
b0141,20117.3844
b4535,4115.1625
b2319,36363.6816
b3158,37046.7124
b3383,33504.0594
b1629,80170.6117
b3847,50175.5598
b0591,43281.4464
b3141,27723.519
b2876,28103.1494
b2501,80430.4925
b2756,22292.7247
b0814,18602.3878
b1740,30636.4576
b1545,21852.0634
b2242,45356.71
b2842,27069.7122
b4227,34344.2546
b3703,5380.33
b1511,57544.1862
b4366,25621.3041
b0097,18879.3193
b1606,26347.9972
b1107,37594.317
b4174,45544.3331
b4231,34977.2338
b0387,16969.2667
b2502,58135.2891
b0811,27189.7636
b2020,46109.799
b1077,25911.8536
b1167,9701.0991
b2531,17336.3605
b2252,22256.2939
b0741,18823.9903
b3388,46161.3353
b2813,40410.1213
b2503,85606.6582
b0274,19757.6073
b2893,25621.3896
b3659,43492.889
b3688,11825.5035
b1450,25151.1167
b1895,15632.7448
b1462,20966.6415
b3825,38977.7818
b4100,21027.0471
b0064,33383.5087
b1403,13451.4657
b3459,14505.371
b3105,33256.0167
b3184,34962.6966
b0249,9013.9348
b2783,9355.6188
b2387,11735.1926
b1587,89778.9705
b3338,97056.51
b0601,23943.0858
b0254,33638.3788
b3997,39247.6756
b2328,30136.3324
b1863,18746.5509
b3939,41549.8972
b1074,13967.7782
b4018,29738.9527
b2028,43656.3516
b3192,23962.3186
b2663,51079.4886
b1201,70561.0097
b3476,58718.2725
b4242,99465.3217
b2359,13101.6604
b0355,31424.1147
b1242,23520.9275
b3844,26241.6868
b4031,53607.4082
b1410,65454.8334
b2325,9999.9273
b3092,53986.5704
b1769,50317.3437
b4158,12637.9835
b2341,77071.2984
b1996,34397.7304
b0921,29813.914
b2701,40255.2532
b1945,37848.6829
b3888,37093.8883
b2669,15347.3356
b1939,36775.5418
b1379,15165.4876
b1376,16016.3356
b0796,25016.4022
b2158,36881.6655
b1118,45343.6645
b0722,12867.3719
b2622,46651.1999
b2550,44520.2595
b2829,83714.6544
b3943,32865.1507
b3191,10680.2269
b4305,40614.232
b0551,14176.3762
b1582,11919.3754
b0177,90551.6267
b0343,46502.6956
b3712,27646.3386
b2534,31515.5019
b2257,62541.7688
b1940,25049.8725
b3702,52550.1633
b3578,45367.632
b1915,8238.4733
b2080,12024.1479
b4167,54649.6647
b2617,12301.8999
b2945,26708.7995
b0802,8567.6449
b3167,15154.3209
b0038,45126.2532
b0291,91227.3708
b3661,29423.2145
b1140,42798.4901
b0891,22496.7723
b2487,63382.7562
b0136,21111.779
b2121,42118.6633
b1660,43366.8892
b2378,35493.0174
b0750,38240.3907
b3577,17515.656
b1795,8670.4685
b2068,31392.9282
b1374,21908.173
b4204,29739.1151
b0596,26249.3542
b4479,26079.315
b3102,37385.5993
b3700,40513.5654
b0338,32960.4962
b1747,38455.4236
b3986,12295.0526
b3746,56388.0817
b0855,41930.2403
b1291,37660.2848
b0270,50631.2371
b4151,13106.7709
b2564,26384.006
b2611,29261.7667
b1969,25017.443
b1987,35855.4327
b3493,53388.416
b2887,69088.2695
b3399,25398.5248
b3081,72677.3109
b3187,35216.5802
b2130,41138.0567
b2048,50461.9829
b3302,6541.7186
b1519,29005.6121
b4392,73352.2971
b2792,12786.3886
b2632,32093.769
b3394,20795.6174
b3882,31157.8234
b3917,36658.8275
b4006,57328.5567
b1700,10724.0172
b3247,55363.5252
b1179,12414.3648
b4069,72092.7077
b2425,37614.0854
b1501,83494.1388
b2635,7703.3429
b1732,84161.5419
b2698,19423.8456
b4093,16569.658
b2625,54025.9813
b0873,60063.159
b3216,86288.3654
b2837,37093.6299
b4477,21390.3435
b2513,22175.7805
b1158,20572.5796
b2148,35549.7172
b1051,14259.0362
b0407,11887.0082
b0569,85318.3467
b2114,76253.8413
b3524,74456.5598
b2677,44162.2825
b3699,89948.8326
b0496,89331.0854
b4168,16852.8806
b3104,13455.7419
b1641,15601.4886
b1869,15226.1217
b3795,50398.4522
b4027,23754.5463
b2866,81319.9047
b0617,10689.1593
b0915,35588.8594
b3370,47575.973
b2275,32135.8892
b0327,8890.367
b4137,12330.9419
b0008,35218.8107
b1351,10015.5564
b0884,8249.4859
b3116,48878.4055
b0622,21769.2935
b3202,53989.1341
b3627,39422.7038
b2421,32663.8028
b4234,21359.0149
b0273,36826.7447
b3647,63178.6043
b0982,16385.7662
b2143,31539.4985
b3236,32336.8967
b1284,27602.2927
b1257,18961.2368
b1937,11126.6492
b3263,7203.4736
b2134,33887.0339
b1810,10835.2888
b0095,40323.4622
b3892,24606.0591
b2277,56523.8695
b2527,20137.4641
b0092,32839.329
b1278,29020.8837
b3064,36007.9886
b3262,33397.0686
b2411,73605.1715
b1177,13414.2639
b1766,67218.5157
b4255,15602.5439
b1864,26422.2838
b0045,48666.2908
b2101,28276.8637
b2441,49402.497
b1741,33738.5065
b2812,28561.6934
b2025,28454.1145
b1091,33514.7413
b2687,19415.9916
b3319,22086.2578
b1781,30986.2602
b1314,29831.4619
b1997,13451.4657
b3354,8469.4672
b2283,100298.0542
b2176,58587.458
b0821,47328.8751
b0381,39315.3295
b1868,31478.6901
b2943,50981.917
b2276,52043.4491
b0558,16413.5202
b2392,44193.1331
b1398,48952.3213
b1680,44433.2475
b2557,141401.0628
b4377,39831.3759
b2843,31076.0166
b2851,19093.0398
b2796,46905.789
b1831,25892.208
b1092,32416.847
b1422,33401.1172
b0771,81503.5996
b1043,11966.5078
b3448,16623.648
b1205,10486.1675
b1178,14905.6273
b0511,52455.4277
b3186,11564.2019
b0103,22621.4247
b0369,35624.4192
b1834,94969.2745
b3471,25268.6106
b0003,33623.2905
b4063,17149.5189
b1260,28723.8089
b2889,20508.0268
b1348,7018.8266
b2105,10133.7604
b3182,51797.7105
b2961,39148.6584
b0890,146660.8911
b2466,38745.9212
b3503,15853.1243
b0730,28272.9763
b0944,25852.5344
b2373,60580.5359
b2512,41886.6894
b0603,34396.3974
b2898,36093.6924
b1906,8628.6832
b2240,50309.811
b1065,44362.7159
b1988,32834.6652
b1134,17432.7138
b4367,30112.408
b4206,23505.2163
b3421,45221.2278
b0361,34397.7304
b1849,42433.1807
b2193,23574.6923
b3229,24304.6215
b1938,60588.3738
b1967,31190.083
b4219,23314.7748
b3300,48511.0903
b3035,53740.0446
b4473,40954.3921
b3993,23014.9878
b0656,39326.7214
b3561,37569.3984
b1804,42733.7586
b2496,26632.3754
b3848,21756.6283
b2366,47900.0121
b1307,8041.6312
b0808,81902.737
b0087,39874.2484
b1014,143813.4336
b0572,50268.9699
b3424,31306.3219
b3693,31373.2117
b0643,18796.9858
b3586,41770.6379
b1711,34948.8956
b0458,18266.9554
b3095,24585.1822
b0794,63131.7908
b2113,39937.6315
b0140,27053.5295
b2966,24613.6471
b1411,49562.0606
b3287,19328.2004
b3433,40017.4244
b1817,35047.132
b1165,10344.7628
b1446,8799.7781
b0286,24342.401
b0460,8627.9039
b0024,7890.2841
b2310,27991.3077
b3038,45025.4735
b3211,34606.1703
b2519,85065.8962
b1421,58898.1409
b0828,33393.6294
b0945,36774.0758
b2665,16062.9116
b0292,24516.6869
b2933,48970.4643
b4277,12160.7261
b3950,11247.841
b2834,38499.0591
b3982,20531.275
b1892,13316.2542
b0228,20041.589
b4239,63836.9039
b1556,7740.9094
b3456,46268.7468
b1707,27045.8956
b3292,16179.2357
b1812,50968.9339
b2920,53823.8245
b0866,11436.824
b1706,54381.4131
b2061,16709.1154
b0271,60824.2731
b2962,10952.4117
b0434,20949.7884
b1447,15854.8797
b1111,23361.4723
b1175,29613.6787
b3886,32838.4796
b2142,24469.2635
b0145,17527.5646
b1785,56100.7542
b0129,16539.8992
b2436,34322.2093
b3043,19493.7843
b2833,7876.8224
b4470,45360.7281
b1195,8774.6064
b2993,17750.5044
b0614,20270.1254
b2990,8808.0575
b1659,35249.6562
b2467,21748.4027
b1532,7536.4673
b0788,35859.943
b4066,49377.809
b2841,51683.8767
b2230,62670.5003
b1682,27582.0292
b4173,48326.5018
b0051,30419.7966
b1815,59710.6746
b0754,38009.0917
b2151,37356.4093
b2732,13940.3206
b3749,55040.9799
b4292,35531.6016
b4185,23351.4809
b3546,63803.636
b3775,10231.8995
b0086,47446.5803
b2528,11555.9163
b0071,22487.2053
b1908,25038.9985
b3585,37274.014
b1066,22687.571
b2754,10518.1371
b3988,155158.4333
b3731,15068.0943
b1268,71288.1866
b0397,118719.6615
b0019,41355.1815
b2544,32716.0623
b4029,78489.7655
b0119,13941.4012
b0098,102021.82
b4144,11958.311
b4221,136778.1577
b1047,44689.8206
b4080,53452.5197
b2537,32837.879
b3265,41317.1584
b0426,18343.637
b1560,39259.825
b0298,11543.0052
b2963,40112.0151
b4245,34426.9462
b4044,49645.8083
b0402,50215.1343
b4279,44102.9656
b2849,16271.3783
b2320,41367.137
b3964,13023.3549
b2470,113046.018
b1713,87377.0775
b4201,11442.0608
b4322,44837.4956
b2647,157497.6722
b1670,29582.3978
b1387,73001.775
b0531,25457.3354
b0339,23763.997
b1044,11193.8815
b2093,10221.9412
b0440,9225.4626
b1109,47358.1324
b3110,48314.1419
b1223,49692.8349
b0732,100013.829
b1617,68446.181
b2110,26588.7242
b3742,15807.456
b2784,83874.6244
b2383,92128.9151
b2949,15186.1092
b1346,8455.6881
b2312,56487.3932
b1588,89986.0387
b3676,12779.192
b3959,27159.2235
b0792,41565.3191
b3962,51559.8032
b4466,167244.0211
b1049,96936.2385
b2535,49039.9058
b1431,24426.6853
b0951,60519.7316
b0072,49881.2923
b2210,60228.8987
b2763,63997.3637
b2555,27347.5661
b2977,13736.5581
b1836,8752.7064
b4023,10531.9469
b3635,30289.7045
b1123,38866.6028
b0495,24532.6487
b1215,30832.3438
b3003,31487.5803
b3119,8607.7689
b0296,9920.0643
b1189,47606.7473
b0058,24860.362
b3985,17711.386
b1544,8778.1661
b1726,20366.8623
b3859,38119.8455
b2146,44328.9683
b0864,27021.7413
b2808,34401.1042
b3387,32099.2112
b3033,16547.8794
b3207,24344.7444
b2520,181583.1574
b2005,13898.7747
b2163,25294.0393
b3885,22731.5213
b3089,43477.1944
b2900,11905.272
b3722,66482.1531
b1684,13299.9674
b1715,1762.0364
b1862,22703.7284
b2451,49598.5802
b0874,32339.6748
b2044,45361.0753
b0574,44304.3514
b1448,19247.4635
b1246,37188.0662
b3649,10236.4514
b2659,37359.9563
b0411,33588.587
b2145,9264.0033
b3250,39529.913
b0232,11233.6336
b1768,23361.7852
b1855,37409.9518
b3327,44338.5174
b0239,47008.2336
b3925,35851.9245
b2343,10317.5656
b1105,22515.3973
b2575,27269.6081
b2755,33194.0568
b2003,8410.6149
b0765,39101.9391
b1080,38169.0216
b1317,23564.6374
b1190,38844.1808
b4071,20714.2866
b0998,22573.4629
b1483,34620.5303
b1639,12567.3804
b0939,25388.2331
b0018,7742.206
b3451,31499.3612
b1088,19314.7011
b3315,12226.1462
b0830,56469.5088
b2707,28235.822
b4089,32361.9121
b0222,20814.5109
b1024,92205.9849
b1533,32323.807
b4085,26108.9052
b3132,47191.8604
b0102,28291.2873
b2249,44225.141
b0508,29377.1086
b3533,99783.3515
b2522,28642.1679
b2646,12308.0538
b4515,4041.6449
b1443,28721.5183
b0386,28144.5888
b0879,70701.6386
b2253,42237.0459
b3724,27417.1901
b4307,19956.6876
b1022,50765.223
b0724,26769.6089
b2587,47051.9662
b1605,49500.8848
b2690,20779.5794
b4130,53054.0015
b3530,127722.3691
b3454,26309.9361
b1600,13114.6794
b0659,17525.4632
b3498,77166.2822
b0316,34865.5933
b1927,56638.6894
b3905,32314.9277
b2098,47358.5943
b2705,27857.5543
b2619,17726.4703
b2055,27893.7391
b0859,41955.324
b0999,11512.0943
b0212,28434.035
b0487,15234.9999
b1829,31922.9686
b2297,77171.188
b2001,57236.0114
b1751,24125.0134
b1540,26564.8393
b1012,42218.4465
b4297,70016.057
b0912,10651.0173
b3907,37319.3743
b1085,12099.8679
b0004,47113.2536
b3086,25479.571
b1465,26017.6247
b2217,23670.3248
b3044,13451.4657
b1304,25492.6486
b2388,34722.6705
b4328,41083.4361
b1161,15768.9321
b3876,51573.5775
b1884,32849.0336
b2072,27207.6411
b0101,7306.0963
b4157,11818.428
b1219,12692.602
b2906,44244.0923
b3817,14549.0132
b4476,46415.412
b2869,66095.1937
b3075,36209.9053
b1837,7315.1662
b0860,26829.1473
b1891,21565.8754
b2604,45988.9301
b0310,25588.5745
b2878,115580.2675
b4050,9023.3081
b4133,57812.2414
b0756,38189.984
b0987,9507.3962
b2786,102452.03
b2748,11621.9317
b1962,25903.9699
b1334,27966.9059
b0928,43572.8376
b2751,52557.816
b3684,27327.5007
b4220,64795.3586
b2603,18977.8872
b0687,20315.2207
b1858,27867.1358
b0449,65221.7172
b2623,37139.0561
b4337,44686.9653
b2673,9139.371
b2109,92280.9859
b1875,21204.7533
b4396,33144.4937
b0583,23258.2839
b3201,26800.322
b0113,29425.1107
b3718,26278.8538
b4051,35171.7286
b4181,14934.8288
b3551,85849.6589
b4189,12037.8185
b2073,24217.3702
b3555,11032.7505
b0156,12100.354
b1124,29110.6009
b1949,9631.787
b1216,39167.9849
b3816,36589.265
b1365,9787.197
b3908,23096.7999
b2901,55360.1312
b4558,7177.1293
b4267,37146.2152
b3410,8660.0667
b2599,43110.836
b0350,28889.5426
b2752,35187.9047
b0484,87872.1304
b1282,11396.1043
b3591,50606.6002
b3567,56469.7561
b4468,38360.5511
b3160,37128.9067
b3596,18078.5461
b0528,7389.4527
b0175,31453.3805
b0256,44266.3527
b0959,24146.7316
b2979,53811.0831
b4233,49873.5565
b3579,35969.6455
b3830,29424.8472
b0488,16938.6185
b2066,24352.8436
b1332,9339.1336
b2456,9956.3794
b3193,19575.9743
b1828,48151.1355
b3458,39378.2231
b1306,13516.6968
b4162,20815.3785
b1744,35799.751
b1762,40345.7839
b1060,9663.6536
b0085,53342.9912
b2683,12023.4008
b0853,17665.9116
b3637,9006.383
b2245,28915.6722
b2298,54795.9891
b3881,31982.6902
b3366,12283.8616
b0159,24353.6853
b0422,8951.8194
b1714,36831.3634
b2831,25527.1337
b3946,23554.9463
b2775,46830.1824
b1571,5792.2985
b0515,28730.0824
b3367,28562.1842
b1530,16064.8402
b2960,27307.0237
b2415,9119.2594
b2329,39136.9935
b3429,52821.7612
b3707,2894.3758
b1550,6547.5908
b1363,53943.1232
b3523,47207.4299
b1758,22751.548
b3733,31577.0736
b2022,40277.5142
b0248,17419.3535
b0331,32134.2898
b0943,18511.7514
b0146,26228.4868
b1848,10716.8885
b4350,134093.266
b2272,19018.4414
b2844,41018.2632
b0005,11354.7994
b2781,30411.9517
b3440,38764.5161
b3082,14995.2438
b4557,9380.9527
b2339,19851.0005
b2767,9661.9126
b3792,44959.0823
b2907,42287.7962
b3227,48830.2123
b4595,7102.2863
b1349,29720.7027
b1213,14638.6072
b1309,64185.0158
b1496,64984.0358
b1162,28264.1895
b3261,11239.813
b3054,48388.345
b0739,43156.1019
b0467,20375.1209
b1586,10476.5878
b2983,38532.6339
b2078,51990.6774
b3620,39041.6864
b1708,17282.5356
b1872,88962.9402
b2819,66901.6379
b0404,22960.8319
b4351,33519.5012
b2046,53691.9407
b2261,35476.1909
b3587,12408.4332
b0139,95498.2871
b2212,24075.2454
b4183,25008.6466
b0081,17385.8332
b1585,26506.5816
b2868,16921.5718
b3464,54512.658
b0107,50614.7441
b1499,28724.9271
b2309,28483.0206
b3715,24664.0568
b1267,23211.4959
b0442,12703.5062
b3514,111515.8538
b3604,29165.8791
b0344,116481.4806
b3126,27383.8047
b2302,24515.5839
b3755,26075.7595
b2499,36853.6207
b2895,19699.9514
b0435,11993.5325
b4407,7311.2128
b3219,24899.823
b3395,28999.9415
b1488,21212.8056
b1078,27743.5587
b4356,49439.9524
b3843,55603.0895
b2678,37619.2387
b2002,16556.7675
b3729,66893.5317
b4193,50736.9478
b0357,10317.6104
b3244,51363.485
b1950,28542.2297
b0009,21222.105
b1171,11851.6998
b2992,17963.4329
b2905,40146.2466
b3723,32096.7677
b0870,36494.2942
b3540,37560.0179
b0989,7719.9269
b0981,81240.6799
b4150,41555.062
b2764,66268.9886
b1990,34410.6635
b1404,44280.3793
b3642,23566.7061
b2012,8148.2314
b1454,23320.5881
b0306,26004.0381
b2380,62656.7282
b2668,18638.5057
b2824,14973.1815
b2704,13303.8888
b3717,22484.7743
b2204,31873.1977
b2226,61475.0749
b2207,9468.4039
b1478,35379.1794
b0016,40908.3273
b1847,12961.5778
b1687,113246.7127
b3903,47198.8751
b2364,35331.8332
b1652,23522.4332
b2982,39326.7214
b0688,58360.2444
b1138,27578.2787
b3901,12264.7587
b2174,26758.7976
b0580,9403.4043
b1096,29714.75
b3863,103116.8622
b3253,34723.358
b3645,31077.7778
b1495,89281.7784
b1287,42219.3999
b3741,69520.4379
b0800,35048.1547
b2805,27361.8471
b2433,17168.2071
b2964,46388.7172
b4127,10467.9319
b3708,52772.8594
b3826,29707.3942
b2086,32038.2806
b3929,17360.1521
b3963,26553.0172
b0965,14700.9538
b1110,18920.209
b2427,31191.3929
b0707,20210.9206
b2605,17244.3575
b0872,35739.5422
b3883,31727.2939
b1316,84866.4511
b3290,50367.17
b0272,27837.5869
b0751,26995.9294
b0783,17467.0622
b4169,47984.6384
b2606,13133.0697
b3169,54870.2609
b2761,100543.884
b2670,16948.8955
b0905,65650.771
b1701,62758.6456
b1082,57929.1623
b3981,13643.2425
b4021,24569.9529
b2085,11465.1422
b0517,37966.6857
b2473,24854.7552
b0902,28203.9893
b2129,34424.1063
b1663,49446.4814
b0225,10846.485
b1772,34120.8798
b0170,30422.6322
b1735,32967.2
b4136,61794.3441
b3765,55145.672
b4041,91380.3649
b2079,27655.6009
b0841,22398.3829
b1095,43045.2834
b2175,21039.6263
b0414,40337.855
b0820,59857.2863
b3996,29688.6063
b1236,32941.8982
b1204,21082.0386
b0211,49416.903
b3375,27820.3372
b2936,26842.0504
b0835,49581.2129
b1276,97676.0683
b2135,21690.4602
b3704,13789.0285
b1822,30418.5663
b1272,39365.9768
b1976,30278.7975
b0320,55580.0904
b4213,70831.3216
b3267,7451.6281
b2838,46176.7066
b4261,40357.1724
b2011,54500.1515
b0334,53951.1183
b1524,33515.2165
b4154,65970.8803
b2053,42046.3249
b1580,36563.6989
b0110,20535.9308
b2661,51719.4475
b1325,34673.6285
b2159,31479.1588
b2127,28045.8115
b3992,26969.4899
b0046,20169.7397
b3228,18262.1981
b2407,29834.297
b0423,54972.4232
b2289,34593.4348
b3927,29779.6309
b0729,29777.135
b1463,32274.1882
b3890,8442.3839
b3677,15728.6547
b1302,44728.5441
b0960,81666.5826
b3042,11275.8417
b4059,18974.7773
b4184,14223.6663
b3871,67354.6553
b2260,50184.0678
b3477,35247.6915
b2362,13671.4658
b2627,83060.8097
b3148,14797.4814
b0147,19933.6789
b3404,50333.4565
b3152,23197.6284
b3142,20744.0913
b2803,52258.0801
b0815,59705.4622
b1208,30925.0009
b4153,27122.7968
b1820,17615.0351
b3666,50605.9889
b0797,49988.6968
b4207,22215.9089
b0621,48411.6703
b2259,9870.4197
b0231,39515.4665
b2354,16408.0641
b1925,14949.9097
b4070,53702.3342
b2123,16593.9421
b3629,36730.0155
b2762,27975.4669
b3606,17726.0435
b2672,11847.1682
b1635,22868.0888
b0602,47826.166
b0807,34225.5146
b1046,53665.2743
b4360,17352.4594
b0289,26627.9711
b3560,34773.975
b2937,33556.6639
b2013,38099.9656
b2947,35560.4876
b4074,61293.883
b2147,45068.3984
b4546,8414.9433
b0341,41360.2142
b2179,38091.0315
b3674,19187.7333
b4465,45817.0418
b1255,26418.5112
b4012,16446.5008
b1426,8878.166
b0094,45329.4504
b1432,43363.2592
b0448,66016.525
b3940,88886.5957
b2912,21105.1741
b4083,73149.9401
b0061,25518.6105
b4241,34530.3379
b3414,20997.4755
b2886,17513.2034
b4086,34315.2451
b2374,45827.6454
b1244,33442.7972
b0996,43606.0714
b0013,14481.418
b3063,52905.7902
b2125,27399.4081
b4036,49911.6431
b3593,156318.8275
b1528,42537.6961
b0345,38589.717
b2897,10547.0215
b3303,17603.1811
b3779,54870.5027
b0804,25528.4491
b3460,39075.9245
b2730,35092.0592
b2448,13819.1168
b3099,15146.8614
b3640,16155.2828
b0706,28864.6627
b1926,13828.6679
b2725,17626.7735
b1274,97348.6539
b0223,28635.2828
b1383,11877.6408
b0933,27737.7691
b3289,48346.9428
b2102,31603.6102
b4553,11336.0971
b1782,27830.6329
b0317,17310.8536
b1386,84377.6245
b2209,18191.8338
b1573,8350.393
b4124,27488.1116
b4117,84424.2842
b2750,22321.0375
b3196,34740.1755
b2883,50243.6295
b2004,13683.4355
b1200,38214.766
b0325,37977.9829
b0144,34867.1365
b0805,81959.0396
b0640,38703.2219
b3378,12478.5873
b0221,89223.3748
b0096,33955.5271
b0565,35561.8556
b3446,10612.7515
b1825,10792.3419
b1035,20724.1141
b2460,25417.6778
b0083,13626.6728
b3972,37850.5691
b2300,20121.8342
b0172,20638.3342
b3156,18533.5547
b3203,10750.1147
b0463,42196.175
b3393,16846.0337
b3488,61163.6891
b2082,8429.5983
b3369,5818.7679
b2152,43393.078
b3215,25338.6711
b0336,43649.0677
b1473,31539.0637
b1206,59428.3561
b0827,44066.7488
b0308,25212.4201
b3732,50324.8256
b1813,21435.3608
b1126,43027.7235
b1520,34808.5259
b0908,46095.263
b0290,59996.4077
b0784,8757.8266
b3654,48867.4837
b0269,69398.4213
b2243,44107.5672
b1719,74013.4825
b4026,7386.0005
b3662,41841.5371
b1429,35931.9392
b3002,18640.9754
b2284,49291.8928
b3087,36213.8891
b1882,14097.2102
b3807,12231.2657
b0118,93497.015
b4088,32909.5082
b2056,45408.8832
b3049,7891.8135
b1985,60059.8595
b2294,19536.0087
b4112,41028.7481
b1280,44530.5035
b2375,22976.9325
b3862,36288.5833
b1029,38667.9996
b1191,62284.5984
b2140,35199.0847
b1955,30438.9579
b4511,8271.1481
b1100,29808.421
b3516,31562.1553
b1704,38734.6239
b1168,56905.212
b4135,21930.8411
b2205,24924.4628
b0149,94291.4317
b2798,28165.8215
b0605,20761.1854
b3745,55906.6952
b3740,23430.8279
b4565,9803.3389
b1235,37301.792
b2350,13225.6018
b2052,36140.7144
b3893,33100.0478
b3873,36941.3869
b3398,79489.0205
b3310,13540.8731
b3698,13786.4029
b3403,59642.7499
b3030,70243.0999
b3418,103117.2097
b2497,45059.5717
b2064,68962.0118
b1672,24420.3785
b4226,19703.3153
b0955,65817.8673
b3880,47432.0598
b1166,9693.905
b1266,32579.5937
b1406,30705.6134
b2714,36812.7714
b2318,30399.251
b1055,39780.8959
b2398,12719.4542
b2835,41655.1076
b4073,35041.7937
b0217,29605.3452
b4380,58019.3454
b1806,20920.8703
b2324,74433.295
b2780,60373.4411
b1546,21337.5659
b2165,32909.4922
b3101,14101.7556
b1777,10337.9089
b4463,53736.7674
b0412,19560.0589
b0445,64990.7465
b0034,15436.0077
b1322,39391.7389
b0055,30579.036
b2119,39681.8552
b1263,56869.2708
b2965,79415.2073
b0560,20427.8418
b4428,5625.7608
b1991,36986.5916
b3623,41728.9255
b3018,27452.8337
b3869,38555.6412
b3279,20244.7866
b0491,28164.4634
b1108,21225.9287
b1360,28127.8545
b3506,20963.6428
b4002,15199.235
b2054,19961.8337
b0224,28020.8852
b4118,34927.4945
b0152,32997.955
b0075,3145.7287
b2379,46215.674
b1624,38256.867
b2518,15463.2556
b2180,58725.2946
b3401,32534.1155
b3786,42244.093
b2222,22959.4212
b1593,24980.671
b1290,30570.178
b3329,18564.8446
b2998,10945.392
b2688,58268.6149
b3079,40098.991
b0138,20306.7714
b4087,56744.2576
b0471,12014.7142
b2104,27338.8726
b0173,43387.5375
b1102,81231.6635
b1658,38174.401
b3824,22426.493
b2563,14052.1201
b2566,33809.6636
b4471,48521.1389
b3865,23560.6079
b4548,7860.9837
b1400,21324.3266
b1886,59943.0012
b3022,11231.8293
b2370,134741.0644
